instance=../instances/mapf/sample.txt
agents=100
map_file=arena.map
solver=PIBTM
solved=1
soc=3885
lb_soc=3163
makespan=86
lb_makespan=73
comp_time=2
preprocessing_comp_time=1
starts=(21,20),(36,27),(6,3),(23,15),(30,21),(9,36),(27,16),(9,12),(40,18),(43,10),(23,46),(36,38),(41,37),(25,33),(7,20),(37,19),(33,5),(38,39),(43,16),(19,31),(12,32),(25,44),(2,22),(30,13),(23,34),(40,28),(19,3),(12,16),(41,22),(6,14),(15,30),(40,5),(18,45),(18,7),(5,32),(13,4),(27,30),(28,13),(39,34),(25,28),(11,20),(30,15),(36,45),(2,39),(19,24),(28,34),(43,4),(36,8),(39,1),(37,41),(36,9),(42,11),(34,35),(44,40),(24,14),(22,17),(43,42),(41,14),(7,35),(29,25),(29,37),(32,8),(30,33),(42,24),(23,43),(2,45),(7,21),(11,29),(27,37),(40,44),(9,2),(38,7),(43,6),(10,30),(17,35),(7,15),(28,23),(26,9),(45,43),(12,3),(17,13),(20,36),(18,12),(14,28),(17,9),(18,9),(46,41),(20,17),(21,27),(28,27),(21,13),(11,41),(15,35),(44,2),(7,29),(19,40),(35,21),(40,43),(34,14),(37,12),
goals=(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,10),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,2),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(46,10),(6,36),(9,8),(39,7),(36,29),(35,46),(3,25),(14,33),(35,20),(42,9),(14,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,38),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,35),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
solution=
0:(21,20),(36,27),(6,3),(23,15),(30,21),(9,36),(27,16),(9,12),(40,18),(43,10),(23,46),(36,38),(41,37),(25,33),(7,20),(37,19),(33,5),(38,39),(43,16),(19,31),(12,32),(25,44),(2,22),(30,13),(23,34),(40,28),(19,3),(12,16),(41,22),(6,14),(15,30),(40,5),(18,45),(18,7),(5,32),(13,4),(27,30),(28,13),(39,34),(25,28),(11,20),(30,15),(36,45),(2,39),(19,24),(28,34),(43,4),(36,8),(39,1),(37,41),(36,9),(42,11),(34,35),(44,40),(24,14),(22,17),(43,42),(41,14),(7,35),(29,25),(29,37),(32,8),(30,33),(42,24),(23,43),(2,45),(7,21),(11,29),(27,37),(40,44),(9,2),(38,7),(43,6),(10,30),(17,35),(7,15),(28,23),(26,9),(45,43),(12,3),(17,13),(20,36),(18,12),(14,28),(17,9),(18,9),(46,41),(20,17),(21,27),(28,27),(21,13),(11,41),(15,35),(44,2),(7,29),(19,40),(35,21),(40,43),(34,14),(37,12),
1:(20,20),(35,27),(6,4),(24,15),(30,20),(9,35),(27,15),(10,12),(39,18),(42,10),(23,45),(36,39),(42,37),(26,33),(7,19),(38,19),(32,5),(39,39),(42,16),(19,32),(13,32),(25,43),(2,23),(29,13),(23,33),(40,27),(18,3),(11,16),(40,22),(5,14),(14,30),(39,5),(17,45),(18,8),(6,32),(14,4),(27,29),(27,13),(39,33),(26,28),(11,21),(30,16),(35,45),(2,38),(18,24),(27,34),(43,5),(36,9),(39,2),(37,40),(36,10),(41,11),(34,34),(44,39),(23,14),(22,18),(42,42),(40,14),(7,34),(29,26),(29,36),(33,8),(29,33),(42,25),(24,43),(3,45),(7,22),(11,28),(28,37),(39,44),(9,3),(37,7),(43,7),(10,31),(17,35),(7,14),(29,23),(26,10),(45,42),(12,2),(16,13),(21,36),(19,12),(15,28),(17,10),(18,10),(45,41),(20,18),(20,27),(28,26),(20,13),(11,40),(16,35),(44,3),(8,29),(19,39),(35,20),(40,42),(33,14),(36,12),
2:(19,20),(35,26),(7,4),(24,14),(31,20),(10,35),(28,15),(10,13),(39,19),(41,10),(22,45),(35,39),(42,38),(27,33),(8,19),(38,20),(31,5),(40,39),(42,17),(19,33),(13,31),(25,42),(3,23),(29,14),(23,32),(40,26),(17,3),(11,17),(39,22),(5,13),(13,30),(38,5),(17,44),(17,8),(7,32),(15,4),(27,28),(26,13),(40,33),(26,27),(11,22),(29,16),(35,44),(3,38),(17,24),(26,34),(42,5),(36,10),(39,3),(36,40),(35,10),(40,11),(35,34),(44,38),(22,14),(22,19),(41,42),(39,14),(7,33),(30,26),(29,35),(33,9),(29,32),(42,26),(24,42),(4,45),(8,22),(12,28),(28,36),(38,44),(10,3),(36,7),(42,7),(10,32),(16,35),(7,13),(30,23),(26,11),(44,42),(12,1),(16,14),(22,36),(19,13),(16,28),(17,11),(18,11),(44,41),(21,18),(19,27),(27,26),(20,12),(11,39),(16,36),(43,3),(9,29),(19,38),(35,19),(40,41),(32,14),(36,13),
3:(19,21),(35,25),(7,5),(24,13),(32,20),(11,35),(28,14),(11,13),(39,20),(40,10),(21,45),(34,39),(42,39),(27,32),(9,19),(38,21),(30,5),(40,38),(42,18),(19,34),(13,30),(26,42),(3,24),(29,15),(22,32),(39,26),(16,3),(10,17),(38,22),(4,13),(13,29),(38,6),(16,44),(16,8),(8,32),(15,5),(27,27),(25,13),(40,32),(26,26),(11,23),(28,16),(35,43),(4,38),(16,24),(26,33),(41,5),(36,11),(39,4),(36,39),(34,10),(40,12),(36,34),(43,38),(21,14),(21,19),(41,41),(38,14),(8,33),(31,26),(28,35),(33,10),(28,32),(41,26),(24,41),(4,44),(9,22),(12,27),(29,36),(37,44),(11,3),(35,7),(42,8),(10,33),(15,35),(7,12),(30,22),(27,11),(43,42),(12,1),(15,14),(23,36),(20,13),(17,28),(17,12),(19,11),(43,41),(22,18),(19,28),(27,25),(20,11),(11,38),(16,37),(42,3),(9,30),(19,37),(35,18),(40,40),(31,14),(36,14),
4:(18,21),(34,25),(8,5),(24,12),(32,19),(12,35),(29,14),(12,13),(38,20),(39,10),(20,45),(33,39),(43,39),(27,31),(10,19),(39,21),(30,6),(41,38),(42,19),(19,35),(13,29),(26,41),(3,25),(29,16),(21,32),(38,26),(15,3),(9,17),(37,22),(4,12),(13,28),(37,6),(15,44),(16,9),(9,32),(16,5),(27,26),(25,12),(40,31),(26,26),(12,23),(28,17),(35,42),(5,38),(16,25),(26,32),(41,6),(36,12),(38,4),(35,39),(34,11),(39,12),(37,34),(43,37),(21,13),(20,19),(40,41),(37,14),(9,33),(31,27),(28,34),(33,11),(28,31),(40,26),(24,40),(4,43),(9,23),(12,26),(29,35),(36,44),(11,4),(34,7),(42,9),(10,34),(14,35),(7,11),(31,22),(27,12),(42,42),(12,1),(14,14),(24,36),(20,14),(18,28),(17,13),(19,12),(42,41),(23,18),(19,29),(26,25),(20,10),(11,37),(17,37),(42,4),(10,30),(19,36),(36,18),(39,40),(30,14),(35,14),
5:(17,21),(33,25),(8,6),(24,11),(33,19),(13,35),(30,14),(13,13),(38,21),(38,10),(19,45),(33,40),(44,39),(27,30),(11,19),(39,22),(30,7),(41,37),(42,20),(18,35),(13,28),(26,40),(4,25),(28,16),(21,31),(38,25),(14,3),(9,18),(37,21),(4,11),(12,28),(36,6),(14,44),(16,10),(10,32),(17,5),(27,25),(25,11),(40,30),(26,25),(13,23),(27,17),(35,41),(5,37),(15,25),(26,31),(40,6),(36,13),(37,4),(35,38),(34,12),(39,13),(37,33),(42,37),(20,13),(20,20),(40,40),(36,14),(10,33),(31,28),(27,34),(33,12),(28,30),(40,27),(24,39),(5,43),(10,23),(12,25),(30,35),(35,44),(12,4),(33,7),(41,9),(9,34),(14,34),(8,11),(32,22),(28,12),(41,42),(12,1),(13,14),(24,35),(20,15),(19,28),(17,14),(20,12),(41,41),(24,18),(19,30),(26,24),(20,9),(11,36),(18,37),(41,4),(11,30),(20,36),(37,18),(38,40),(30,15),(35,15),
6:(16,21),(32,25),(9,6),(25,11),(34,19),(14,35),(31,14),(14,13),(38,22),(37,10),(18,45),(33,41),(45,39),(27,29),(12,19),(40,22),(30,8),(41,36),(41,20),(18,36),(13,27),(27,40),(5,25),(27,16),(20,31),(38,24),(14,2),(9,19),(36,21),(4,10),(12,27),(35,6),(14,43),(16,11),(11,32),(18,5),(27,24),(25,10),(40,29),(26,24),(13,24),(26,17),(35,40),(6,37),(14,25),(26,30),(39,6),(36,14),(37,5),(35,37),(34,13),(38,13),(37,32),(42,36),(19,13),(19,20),(39,40),(35,14),(11,33),(32,28),(27,33),(33,13),(28,29),(39,27),(25,39),(6,43),(10,24),(13,25),(31,35),(34,44),(13,4),(32,7),(40,9),(9,35),(13,34),(8,10),(32,21),(28,13),(40,42),(12,1),(12,14),(24,34),(21,15),(20,28),(18,14),(21,12),(40,41),(24,19),(19,31),(26,23),(20,8),(12,36),(19,37),(40,4),(12,30),(21,36),(37,17),(38,39),(30,16),(35,16),
